10 Reserve top-0
20 For i=0 to 7447
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 0,0,243,49,0,240,195,215,0,65
10010 DATA 84,76,65,83,32,66,79,79,84,76
10020 DATA 79,65,68,69,82,32,86,101,114,115
10030 DATA 105,111,110,32,48,46,49,50,10,13
10040 DATA 67,68,101,115,112,32,50,48,50,50
10050 DATA 45,50,54,10,13,0,195,138,8,0
10060 DATA 1,10,11,4,5,6,7,62,7,211
10070 DATA 104,61,194,69,0,201,33,1,240,175
10080 DATA 119,35,124,181,32,249,201,0,33,139
10090 DATA 240,203,134,203,206,33,144,7,1,184
10100 DATA 11,17,0,64,205,141,13,48,28,205
10110 DATA 138,8,69,82,82,79,82,32,76,79
10120 DATA 65,68,73,78,71,32,67,72,65,82
10130 DATA 83,69,84,13,10,0,118,205,152,15
10140 DATA 205,208,0,86,71,65,32,73,78,73
10150 DATA 84,73,65,76,73,90,69,68,10,13
10160 DATA 0,201,245,209,58,139,240,230,2,200
10170 DATA 213,241,245,205,113,8,241,205,154,16
10180 DATA 201,229,197,205,162,0,193,225,201,126
10190 DATA 254,0,200,229,205,162,0,225,35,24
10200 DATA 244,225,205,138,8,35,229,201,225,205
10210 DATA 189,0,35,229,201,0,14,0,175,6
10220 DATA 0,60,6,32,237,121,62,10,6,64
10230 DATA 237,121,62,11,6,96,237,121,62,4
10240 DATA 6,128,237,121,60,6,160,237,121,60
10250 DATA 6,192,237,121,60,6,224,237,121,205
10260 DATA 76,0,205,33,8,33,59,0,17,29
10270 DATA 240,1,8,0,237,176,243,62,6,205
10280 DATA 157,10,40,34,205,201,0,69,82,82
10290 DATA 79,82,32,73,78,73,84,73,76,73
10300 DATA 65,90,73,78,71,32,67,72,51,55
10310 DATA 54,83,10,13,0,195,154,7,205,201
10320 DATA 0,83,84,79,82,65,71,69,32,68
10330 DATA 69,86,73,67,69,32,79,75,10,13
10340 DATA 0,62,6,205,249,10,40,33,205,201
10350 DATA 0,69,82,82,79,82,32,77,79,85
10360 DATA 78,84,73,78,71,32,84,72,69,32
10370 DATA 68,82,73,86,69,10,13,0,195,154
10380 DATA 7,205,239,11,205,224,8,205,87,0
10390 DATA 205,183,15,62,2,205,39,18,205,143
10400 DATA 16,205,208,0,85,83,66,32,83,84
10410 DATA 79,82,65,71,69,32,79,75,10,13
10420 DATA 0,62,1,205,88,8,205,208,0,83
10430 DATA 69,82,73,65,76,32,73,78,73,84
10440 DATA 73,65,76,73,90,69,68,10,13,0
10450 DATA 205,220,22,205,208,0,80,83,47,50
10460 DATA 32,75,69,89,66,79,65,82,68,32
10470 DATA 73,78,73,84,73,65,76,73,90,69
10480 DATA 68,10,13,10,13,0,33,9,0,205
10490 DATA 189,0,33,134,7,1,160,15,17,139
10500 DATA 241,205,141,13,48,36,205,208,0,69
10510 DATA 82,82,79,82,32,76,79,65,68,73
10520 DATA 78,71,32,66,79,79,84,46,73,78
10530 DATA 73,32,70,73,76,69,13,10,0,195
10540 DATA 154,7,237,67,27,240,33,139,241,9
10550 DATA 35,54,0,33,139,241,205,48,7,83
10560 DATA 89,83,84,69,77,83,0,48,34,205
10570 DATA 138,8,69,82,82,79,82,32,91,83
10580 DATA 89,83,84,69,77,83,93,46,78,79
10590 DATA 84,46,70,79,85,78,68,13,10,0
10600 DATA 195,154,7,17,195,240,6,0,205,29
10610 DATA 6,35,19,4,126,254,10,32,1,35
10620 DATA 126,254,91,32,239,43,124,50,191,240
10630 DATA 125,50,192,240,120,33,193,240,119,62
10640 DATA 2,35,119,24,52,6,20,62,129,205
10650 DATA 181,0,16,249,201,197,62,241,205,39
10660 DATA 18,62,143,205,181,0,205,133,2,62
10670 DATA 142,205,181,0,193,201,197,62,241,205
10680 DATA 39,18,62,141,205,181,0,205,133,2
10690 DATA 62,140,205,181,0,193,201,6,0,62
10700 DATA 7,50,143,240,62,9,50,142,240,205
10710 DATA 143,2,62,8,50,143,240,33,195,240
10720 DATA 62,9,50,142,240,62,241,205,39,18
10730 DATA 62,130,205,181,0,62,241,205,39,18
10740 DATA 58,194,240,184,32,5,62,177,205,39
10750 DATA 18,197,229,205,189,0,209,229,175,237
10760 DATA 82,125,254,20,40,8,62,32,205,181
10770 DATA 0,44,24,243,62,241,205,39,18,62
10780 DATA 130,205,181,0,225,193,58,143,240,60
10790 DATA 50,143,240,35,4,58,193,240,184,32
10800 DATA 175,62,9,50,142,240,205,164,2,205
10810 DATA 111,7,254,0,40,249,254,11,32,12
10820 DATA 58,194,240,254,0,40,25,61,50,194
10830 DATA 240,175,254,10,32,16,58,193,240,61
10840 DATA 79,58,194,240,185,40,5,60,50,194
10850 DATA 240,175,254,13,194,185,2,58,194,240
10860 DATA 183,202,154,7,61,50,194,240,62,1
10870 DATA 211,225,58,191,240,103,58,192,240,111
10880 DATA 205,48,7,82,79,77,83,0,48,31
10890 DATA 205,208,0,69,82,82,79,82,32,91
10900 DATA 82,79,77,83,93,46,78,79,84,46
10910 DATA 70,79,85,78,68,13,10,0,195,154
10920 DATA 7,6,255,4,17,195,240,205,29,6
10930 DATA 35,35,58,194,240,184,32,241,33,195
10940 DATA 240,43,62,92,119,1,160,15,17,139
10950 DATA 241,205,141,13,48,38,205,138,8,69
10960 DATA 82,82,79,82,32,76,79,65,68,73
10970 DATA 78,71,32,83,89,83,84,69,77,32
10980 DATA 73,78,73,32,70,73,76,69,13,10
10990 DATA 0,195,154,7,237,67,27,240,33,139
11000 DATA 241,9,35,54,0,33,139,241,205,48
11010 DATA 7,80,65,71,69,83,0,48,32,205
11020 DATA 138,8,69,82,82,79,82,32,91,80
11030 DATA 65,71,69,83,93,46,78,79,84,46
11040 DATA 70,79,85,78,68,13,10,0,195,154
11050 DATA 7,205,181,6,33,139,241,205,48,7
11060 DATA 70,73,76,69,83,0,48,32,205,138
11070 DATA 8,69,82,82,79,82,32,91,70,73
11080 DATA 76,69,83,93,46,78,79,84,46,70
11090 DATA 79,85,78,68,13,10,0,195,154,7
11100 DATA 205,50,6,33,139,241,205,48,7,66
11110 DATA 65,78,75,83,0,48,32,205,138,8
11120 DATA 69,82,82,79,82,32,91,66,65,78
11130 DATA 75,83,93,46,78,79,84,46,70,79
11140 DATA 85,78,68,13,10,0,195,154,7,205
11150 DATA 210,5,205,138,8,66,65,78,75,83
11160 DATA 32,83,65,86,69,68,13,10,0,33
11170 DATA 139,241,205,48,7,69,88,69,67,66
11180 DATA 78,75,0,48,34,205,138,8,69,82
11190 DATA 82,79,82,32,91,69,88,69,67,66
11200 DATA 78,75,93,46,78,79,84,46,70,79
11210 DATA 85,78,68,13,10,0,195,154,7,205
11220 DATA 254,5,205,138,8,42,42,42,42,42
11230 DATA 42,42,42,42,42,42,42,42,42,42
11240 DATA 42,42,42,42,42,42,42,42,42,42
11250 DATA 42,42,42,42,42,42,42,42,42,42
11260 DATA 13,10,69,88,69,67,85,84,73,78
11270 DATA 71,46,46,46,13,10,0,14,6,33
11280 DATA 1,240,6,0,9,65,126,205,92,5
11290 DATA 13,32,242,49,0,112,33,1,240,126
11300 DATA 95,213,205,138,8,69,88,69,67,32
11310 DATA 66,65,78,75,61,0,58,9,240,205
11320 DATA 245,6,245,33,8,240,126,6,7,205
11330 DATA 131,5,17,0,96,33,120,5,1,29
11340 DATA 0,237,176,225,175,203,36,203,36,203
11350 DATA 36,203,36,203,36,46,0,17,1,96
11360 DATA 125,18,19,124,18,209,123,6,0,195
11370 DATA 0,96,33,29,240,22,0,88,25,119
11380 DATA 205,131,5,197,245,205,245,6,62,62
11390 DATA 205,113,8,120,205,245,6,241,193,201
11400 DATA 33,0,0,205,11,96,62,1,211,99
11410 DATA 233,197,14,0,203,32,203,32,203,32
11420 DATA 203,32,203,32,237,121,193,201,0,92
11430 DATA 69,80,82,77,46,66,73,78,0,92
11440 DATA 69,80,82,77,50,46,66,73,78,0
11450 DATA 92,69,80,82,77,51,46,66,73,78
11460 DATA 0,92,0,229,33,149,5,209,205,204
11470 DATA 14,201,229,33,159,5,209,205,204,14
11480 DATA 201,229,33,170,5,209,205,204,14,201
11490 DATA 205,138,8,91,66,65,78,75,83,93
11500 DATA 13,10,0,17,1,240,6,8,197,213
11510 DATA 205,149,6,205,82,7,229,33,10,240
11520 DATA 205,60,27,225,209,205,245,6,18,19
11530 DATA 193,16,231,201,205,138,8,91,69,88
11540 DATA 69,67,93,13,10,0,205,149,6,33
11550 DATA 10,240,205,60,27,205,245,6,50,9
11560 DATA 240,201,17,13,240,126,254,13,40,13
11570 DATA 254,10,40,9,254,0,40,5,18,19
11580 DATA 35,24,238,175,18,201,205,138,8,91
11590 DATA 70,73,76,69,83,93,13,10,0,6
11600 DATA 1,205,26,6,33,13,240,1,0,128
