10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,206,129,195,94,128,195,142,128
10010 DATA 195,145,128,195,166,128,195,42,130,195
10020 DATA 78,128,195,208,132,126,254,0,200,229
10030 DATA 205,22,128,225,35,24,244,225,205,25
10040 DATA 128,35,229,201,223,60,201,126,183,200
10050 DATA 223,60,35,24,248,126,183,200,254,10
10060 DATA 40,4,254,31,56,4,223,60,24,5
10070 DATA 229,205,254,128,225,35,24,233,71,205
10080 DATA 218,132,32,4,219,6,203,95,120,22
10090 DATA 160,203,182,201,213,197,221,229,229,205
10100 DATA 228,139,32,5,205,233,139,24,16,205
10110 DATA 228,132,254,254,32,9,33,60,0,54
10120 DATA 102,62,25,24,3,205,46,138,225,221
10130 DATA 225,193,209,254,0,192,203,182,35,126
10140 DATA 43,201,195,208,132,195,228,132,229,197
10150 DATA 205,238,132,193,225,201,229,197,213,205
10160 DATA 248,132,209,193,225,201,213,245,197,229
10170 DATA 33,122,0,53,126,183,40,20,225,193
10180 DATA 241,209,43,43,66,237,163,221,229,221
10190 DATA 225,0,0,126,126,32,244,201,54,3
10200 DATA 225,229,66,5,5,17,15,0,25,175
10210 DATA 17,123,0,18,19,18,213,87,95,205
10220 DATA 148,128,209,27,14,0,126,203,127,40
10230 DATA 6,245,121,18,241,203,191,205,156,128
10240 DATA 43,12,16,238,26,87,30,0,205,148
10250 DATA 128,195,178,128,245,38,0,111,17,175
10260 DATA 0,205,2,133,62,10,18,19,62,13
10270 DATA 18,19,175,18,33,175,0,205,12,133
10280 DATA 241,201,229,33,171,0,203,214,33,36
10290 DATA 0,203,214,225,24,18,229,33,171,0
10300 DATA 203,150,33,36,0,203,150,225,24,4
10310 DATA 175,211,7,201,229,33,171,0,126,211
10320 DATA 7,62,5,211,9,225,201,92,67,72
10330 DATA 83,69,84,52,46,67,72,82,0,92
10340 DATA 67,72,83,69,84,50,46,67,72,82
10350 DATA 0,6,2,62,8,205,165,132,33,71
10360 DATA 129,1,184,11,17,0,64,205,32,133
10370 DATA 48,1,118,33,83,129,1,184,11,17
10380 DATA 0,80,205,32,133,48,1,118,62,14
10390 DATA 6,2,205,165,132,201,21,2,0,24
10400 DATA 24,40,64,32,0,2,0,0,0,0
10410 DATA 10,0,0,0,255,0,171,0,0,0
10420 DATA 0,177,33,140,129,17,104,2,1,26
10430 DATA 0,237,176,33,92,0,54,104,35,54
10440 DATA 2,201,229,205,12,133,225,17,244,0
10450 DATA 26,213,205,101,134,205,58,129,209,235
10460 DATA 52,201,243,205,40,129,205,95,129,205
10470 DATA 166,129,205,37,134,33,244,0,54,0
10480 DATA 33,140,131,175,205,186,129,205,26,129
10490 DATA 62,1,205,42,133,33,213,131,205,186
10500 DATA 129,33,93,132,205,186,129,205,222,139
10510 DATA 33,106,132,205,186,129,205,52,133,205
10520 DATA 62,133,33,119,132,205,186,129,205,72
10530 DATA 133,33,124,131,205,82,133,33,139,132
10540 DATA 205,186,129,205,21,140,205,251,137,33
10550 DATA 122,0,54,5,33,4,132,205,12,133
10560 DATA 33,77,132,205,12,133,205,92,133,33
10570 DATA 140,131,205,82,133,33,93,131,62,10
10580 DATA 205,186,129,205,102,130,254,85,204,211
10590 DATA 130,254,88,202,182,130,254,83,204,52
10600 DATA 131,254,78,202,141,130,254,68,204,25
10610 DATA 131,195,42,130,175,205,218,132,40,4
10620 DATA 205,228,132,201,205,228,139,32,241,205
10630 DATA 233,139,183,202,102,130,201,22,0,30
10640 DATA 0,205,148,128,201,22,0,30,1,205
10650 DATA 148,128,201,33,224,0,62,47,119,35
10660 DATA 54,0,35,54,0,205,133,130,33,76
