10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,191,129,195,95,128,195,143,128
10010 DATA 195,147,128,195,169,128,195,33,130,195
10020 DATA 79,128,205,210,139,201,126,254,0,200
10030 DATA 229,205,22,128,225,35,24,244,225,205
10040 DATA 26,128,35,229,201,223,60,201,126,183
10050 DATA 200,223,60,35,24,248,126,183,200,254
10060 DATA 10,40,4,254,31,56,4,223,60,24
10070 DATA 5,229,205,242,128,225,35,24,233,71
10080 DATA 205,57,140,32,4,219,6,203,95,120
10090 DATA 22,160,203,182,201,213,197,221,229,229
10100 DATA 205,98,138,32,5,205,103,138,24,16
10110 DATA 205,9,140,254,254,32,9,33,60,0
10120 DATA 54,102,62,25,24,3,205,172,136,225
10130 DATA 221,225,193,209,254,0,192,203,182,35
10140 DATA 126,43,201,205,210,139,201,205,9,140
10150 DATA 201,229,197,205,172,148,193,225,201,229
10160 DATA 197,213,205,155,148,209,193,225,201,213
10170 DATA 245,197,229,33,122,0,53,126,183,40
10180 DATA 5,225,193,241,209,201,54,3,225,229
10190 DATA 66,5,5,17,15,0,25,175,17,123
10200 DATA 0,18,19,18,213,87,95,205,151,128
10210 DATA 209,27,14,0,126,203,127,40,6,245
10220 DATA 121,18,241,203,191,205,159,128,43,12
10230 DATA 16,238,26,87,30,0,205,172,148,195
10240 DATA 181,128,245,38,0,111,17,175,0,205
10250 DATA 73,155,62,10,18,19,62,13,18,19
10260 DATA 175,18,33,175,0,205,225,139,241,201
10270 DATA 229,33,171,0,203,214,33,36,0,203
10280 DATA 214,225,24,18,229,33,171,0,203,150
10290 DATA 33,36,0,203,150,225,24,4,175,211
10300 DATA 7,201,229,33,171,0,126,211,7,62
10310 DATA 5,211,9,225,201,92,67,72,83,69
10320 DATA 84,52,46,67,72,82,0,92,67,72
10330 DATA 83,69,84,50,46,67,72,82,0,6
10340 DATA 2,62,196,205,142,139,33,59,129,1
10350 DATA 184,11,17,0,64,205,109,143,48,1
10360 DATA 118,33,71,129,1,184,11,17,0,80
10370 DATA 205,109,143,48,1,118,62,194,6,2
10380 DATA 205,142,139,201,21,2,0,24,24,40
10390 DATA 64,32,0,2,0,0,0,0,10,0
10400 DATA 0,0,255,0,171,0,0,0,0,177
10410 DATA 33,128,129,17,104,2,1,26,0,237
10420 DATA 176,33,92,0,54,104,35,54,2,201
10430 DATA 229,205,225,139,225,17,244,0,26,213
10440 DATA 205,227,132,209,235,52,201,243,205,28
10450 DATA 129,205,83,129,205,154,129,205,163,132
10460 DATA 33,244,0,54,0,33,131,131,175,205
10470 DATA 227,132,205,14,129,62,1,205,185,139
10480 DATA 33,204,131,205,174,129,33,233,131,205
10490 DATA 174,129,33,84,132,205,174,129,205,92
10500 DATA 138,33,97,132,205,174,129,205,249,146
10510 DATA 205,183,149,33,110,132,205,174,129,205
10520 DATA 29,148,33,115,131,205,145,148,33,130
10530 DATA 132,205,174,129,205,147,138,205,121,136
10540 DATA 33,122,0,54,5,33,251,131,205,225
10550 DATA 139,33,68,132,205,225,139,205,136,148
10560 DATA 33,131,131,205,145,148,33,84,131,62
10570 DATA 10,205,227,132,205,93,130,254,85,204
10580 DATA 202,130,254,88,202,173,130,254,83,204
10590 DATA 43,131,254,78,202,132,130,254,68,204
10600 DATA 16,131,195,33,130,175,205,57,140,40
10610 DATA 4,205,9,140,201,205,98,138,32,241
10620 DATA 205,103,138,183,202,93,130,201,22,0
10630 DATA 30,0,205,172,148,201,22,0,30,1
10640 DATA 205,172,148,201,33,224,0,62,47,119
10650 DATA 35,54,0,35,54,0,205,124,130,33
10660 DATA 67,131,205,145,148,205,201,148,205,229
10670 DATA 148,33,6,0,54,254,35,54,127,175
10680 DATA 211,224,195,21,160,205,136,148,205,124
10690 DATA 130,33,170,131,205,145,148,205,116,130
10700 DATA 62,5,205,227,132,17,169,0,26,111
10710 DATA 19,26,103,233,33,157,131,205,124,130
10720 DATA 205,145,148,205,9,140,111,205,9,140
10730 DATA 103,205,9,140,79,205,9,140,71,17
10740 DATA 169,0,125,18,19,124,18,254,128,40
10750 DATA 2,56,2,211,124,229,205,9,140,119
10760 DATA 35,11,120,177,32,246,211,125,33,142
10770 DATA 131,205,136,148,205,145,148,62,5,205
10780 DATA 227,132,225,201,205,9,140,111,205,9
10790 DATA 140,103,205,9,140,79,205,9,140,71
10800 DATA 126,205,210,139,35,11,120,177,32,246
10810 DATA 201,33,182,131,17,130,2,1,21,0
10820 DATA 237,176,33,182,131,17,194,2,1,21
10830 DATA 0,237,176,175,201,60,67,68,69,83
10840 DATA 80,32,50,48,50,50,45,50,52,62
10850 DATA 32,0,85,58,85,80,44,88,58,82
10860 DATA 85,78,44,83,58,68,73,83,80,44
10870 DATA 78,58,78,66,82,79,77,44,68,58
10880 DATA 68,78,0,76,67,68,32,73,78,73
10890 DATA 84,73,65,76,73,90,69,68,0,87
10900 DATA 65,73,84,73,78,71,46,46,46,0
10910 DATA 80,82,71,32,84,82,65,78,83,70
10920 DATA 69,82,69,68,0,82,69,67,69,73
10930 DATA 86,73,78,71,46,46,46,0,80,82
10940 DATA 71,32,69,88,69,67,85,84,69,0
10950 DATA 78,69,87,66,82,65,73,78,32,83
10960 DATA 67,82,69,69,78,32,82,69,65,68
10970 DATA 89,0,78,69,87,66,82,65,73,78
10980 DATA 32,72,65,82,68,87,65,82,69,32
10990 DATA 69,77,85,76,65,84,79,82,10,13
11000 DATA 0,67,68,101,115,112,32,50,48,50
11010 DATA 50,45,50,48,50,52,10,13,0,85
11020 DATA 58,85,80,44,88,58,82,85,78,44
11030 DATA 83,58,68,73,83,80,44,78,58,78
11040 DATA 66,82,79,77,44,68,58,68,78,10
11050 DATA 13,0,78,69,87,66,82,65,73,78
11060 DATA 32,66,79,79,84,69,68,32,79,75
11070 DATA 10,13,0,67,76,69,65,82,73,78
11080 DATA 71,32,83,67,82,69,69,78,46,10
11090 DATA 13,0,10,13,87,65,73,84,73,78
11100 DATA 71,46,46,46,10,13,0,0,10,13
11110 DATA 82,83,50,51,50,32,79,75,10,13
11120 DATA 0,75,69,89,66,79,82,68,32,79
11130 DATA 75,10,13,0,73,50,67,32,79,75
11140 DATA 10,13,0,83,79,85,78,68,32,79
11150 DATA 75,10,13,0,76,67,68,32,49,54
11160 DATA 120,50,32,79,75,10,13,0,229,245
11170 DATA 33,4,133,205,230,132,241,225,201,175
11180 DATA 33,17,134,205,227,132,201,6,25,175
11190 DATA 197,205,144,132,60,193,16,248,205,155
11200 DATA 132,201,245,6,8,203,7,245,62,0
11210 DATA 48,2,62,1,198,48,205,201,132,28
11220 DATA 241,16,238,241,201,229,213,245,197,33
11230 DATA 130,2,66,213,17,64,0,25,16,253
11240 DATA 209,67,35,16,253,119,193,241,209,225
11250 DATA 201,205,144,132,229,33,130,2,183,40
11260 DATA 7,71,17,64,0,25,16,253,235,225
11270 DATA 126,183,40,9,254,31,56,2,18,19
11280 DATA 35,24,243,201,32,32,32,32,32,32
11290 DATA 32,32,32,32,32,32,32,32,32,32
11300 DATA 32,32,32,32,32,32,32,32,32,32
11310 DATA 32,32,32,32,32,32,32,32,32,32
11320 DATA 32,32,32,32,32,32,32,32,32,32
11330 DATA 32,32,32,32,32,32,32,32,32,32
11340 DATA 32,32,32,32,32,32,32,32,32,32
11350 DATA 32,32,32,32,32,32,32,32,32,32
11360 DATA 32,32,32,32,32,32,32,32,32,32
11370 DATA 32,32,32,0,32,32,32,32,32,32
11380 DATA 32,32,32,32,32,32,32,32,32,32
11390 DATA 32,32,32,32,32,32,32,32,32,32
11400 DATA 32,32,32,32,32,32,32,32,32,32
11410 DATA 32,32,32,32,32,32,32,32,32,32
11420 DATA 32,32,32,32,32,32,32,32,32,32
11430 DATA 32,32,32,32,32,32,32,32,32,32
11440 DATA 32,32,32,32,32,32,32,32,32,32
11450 DATA 32,32,32,32,32,32,32,32,32,32
11460 DATA 32,32,32,32,32,32,32,32,32,32
11470 DATA 32,32,32,32,32,32,32,32,32,32
11480 DATA 32,32,32,32,32,32,32,32,32,32
11490 DATA 32,32,32,32,32,32,32,32,32,32
11500 DATA 32,32,32,32,32,32,32,32,32,32
11510 DATA 32,32,32,32,32,32,32,32,32,32
11520 DATA 32,32,32,32,32,32,32,32,32,32
11530 DATA 32,32,32,32,32,32,32,32,32,32
11540 DATA 32,32,32,32,32,32,32,32,32,32
11550 DATA 32,32,0,83,67,82,69,69,78,32
11560 DATA 82,69,65,68,89,33,33,33,0,4
11570 DATA 5,4,16,42,10,197,1,1,0,231
11580 DATA 55,193,216,114,175,71,79,201,243,33
11590 DATA 36,0,203,134,126,211,7,62,1,211
11600 DATA 36,205,95,134,175,211,36,219,32,205
11610 DATA 72,229,251,183,201,79,243,205,28,226
11620 DATA 121,205,7,128,205,72,229,251,43,183
11630 DATA 201,33,0,100,219,37,31,216,16,250
