10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 0,245,62,128,211,35,241,211,32,62
10010 DATA 0,211,33,62,3,211,35,62,0,211
10020 DATA 34,62,0,211,33,201,205,32,192,211
10030 DATA 32,201,245,219,37,203,111,40,250,241
10040 DATA 201,126,35,254,0,200,205,26,192,24
10050 DATA 246,229,197,213,245,33,9,0,57,70
10060 DATA 43,78,96,105,205,41,192,241,209,68
10070 DATA 77,33,5,0,57,112,43,113,193,225
10080 DATA 201,237,87,245,209,243,62,1,211,36
10090 DATA 205,120,192,175,211,36,219,32,213,87
10100 DATA 241,122,224,251,201,62,1,211,36,219
10110 DATA 37,203,71,40,3,243,24,231,175,201
10120 DATA 245,219,37,203,71,40,250,241,201,219
10130 DATA 37,203,71,201,245,241,201,245,62,13
10140 DATA 205,26,192,62,10,205,26,192,241,201
10150 DATA 245,229,197,219,37,203,103,40,4,62
10160 DATA 66,24,26,203,87,40,4,62,80,24
10170 DATA 18,203,95,40,4,62,70,24,10,203
10180 DATA 79,40,4,62,79,24,2,62,78,33
10190 DATA 122,0,119,193,225,241,201,87,175,50
10200 DATA 138,0,205,162,198,32,6,122,205,183
10210 DATA 198,40,3,62,0,201,205,151,198,191
10220 DATA 62,128,50,138,0,201,58,138,0,203
10230 DATA 127,201,205,226,192,55,200,6,5,205
10240 DATA 231,198,40,6,48,28,16,247,175,201
10250 DATA 175,58,138,0,203,71,192,205,242,198
10260 DATA 32,12,58,138,0,203,199,50,138,0
10270 DATA 175,62,1,201,175,58,138,0,203,71
10280 DATA 200,203,135,50,138,0,62,2,201,195
10290 DATA 251,198,42,0,205,88,193,33,36,193
10300 DATA 205,213,193,200,62,39,205,129,198,205
10310 DATA 192,197,62,0,18,33,139,0,205,55
10320 DATA 128,62,13,205,44,128,62,51,205,129
10330 DATA 198,205,18,198,254,66,24,221,126,35
10340 DATA 183,200,24,250,229,213,197,33,224,0
10350 DATA 205,101,193,193,209,225,201,126,183,200
10360 DATA 229,205,213,193,225,216,55,62,150,200
10370 DATA 205,82,193,24,238,229,126,254,92,40
10380 DATA 14,254,47,40,10,254,46,32,45,254
10390 DATA 46,40,15,225,201,33,224,0,54,92
10400 DATA 35,54,0,35,54,0,225,201,33,224
10410 DATA 0,205,82,193,126,183,235,225,200,229
10420 DATA 235,68,77,205,82,193,126,183,32,247
10430 DATA 175,2,225,201,235,33,224,0,205,82
10440 DATA 193,126,183,32,249,235,126,18,35,19
10450 DATA 183,32,249,235,54,0,225,201,245,205
10460 DATA 47,128,62,10,205,44,128,241,201,229
10470 DATA 62,47,205,129,198,205,54,199,32,14
10480 DATA 62,50,205,129,198,205,18,198,225,254
10490 DATA 66,200,183,201,225,55,201,201,201,213
10500 DATA 17,0,0,205,252,193,209,201,62,57
10510 DATA 205,129,198,121,205,133,198,120,205,133
10520 DATA 198,123,205,133,198,122,205,133,198,205
10530 DATA 18,198,201,201,201,62,39,205,129,198
10540 DATA 205,192,197,245,214,8,71,241,33,147
10550 DATA 0,126,229,197,205,22,128,193,225,35
10560 DATA 16,245,205,137,192,62,63,205,129,198
