10 Reserve top-49152
20 For i=0 to 7458
30 Read a:poke 49152+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 243,62,97,205,161,209,195,158,200,0
10010 DATA 0,0,0,0,0,0,0,0,0,0
10020 DATA 0,0,0,0,0,0,0,0,0,0
10030 DATA 0,0,0,0,0,0,0,0,0,0
10040 DATA 0,0,0,0,0,0,0,0,0,0
10050 DATA 0,0,0,0,0,0,0,0,0,0
10060 DATA 0,0,0,0,0,0,0,0,0,0
10070 DATA 0,0,0,0,0,0,0,0,0,0
10080 DATA 0,0,0,0,0,0,0,0,0,0
10090 DATA 0,0,0,0,0,0,0,0,0,0
10100 DATA 0,0,195,158,200,126,254,0,200,229
10110 DATA 205,176,192,225,35,24,244,225,229,205
10120 DATA 176,209,209,229,201,225,205,105,192,35
10130 DATA 229,201,245,205,161,209,241,201,229,197
10140 DATA 205,132,192,193,225,201,62,10,205,138
10150 DATA 192,62,13,205,138,192,201,126,183,200
10160 DATA 205,161,209,35,24,247,229,197,245,205
10170 DATA 157,192,241,193,225,201,245,209,58,49
10180 DATA 35,230,2,200,213,241,245,205,161,209
10190 DATA 241,205,78,211,201,229,197,205,176,192
10200 DATA 193,225,201,62,10,205,195,192,62,13
10210 DATA 205,195,192,201,245,229,213,197,205,40
10220 DATA 219,33,123,34,205,176,209,205,16,210
10230 DATA 193,209,225,241,201,245,229,213,197,205
10240 DATA 43,219,33,123,34,205,176,209,205,16
10250 DATA 210,193,209,225,241,201,229,197,213,245
10260 DATA 38,0,111,17,178,34,205,145,218,62
10270 DATA 10,18,19,62,13,18,19,175,18,33
10280 DATA 178,34,205,105,192,241,209,193,225,201
10290 DATA 33,25,35,6,8,175,119,60,35,16
10300 DATA 251,201,79,120,254,2,216,254,7,200
10310 DATA 33,25,35,22,0,95,25,121,119,14
10320 DATA 0,88,203,32,203,32,203,32,203,32
10330 DATA 203,32,237,121,67,201,33,25,35,22
10340 DATA 0,88,25,126,201,197,203,32,203,32
10350 DATA 203,32,203,32,203,32,14,0,237,120
10360 DATA 193,201,237,68,237,68,237,68,237,68
10370 DATA 237,68,237,68,237,68,237,68,201,211
10380 DATA 64,205,106,193,201,62,159,205,123,193
10390 DATA 62,191,205,123,193,62,223,205,123,193
10400 DATA 62,255,205,123,193,201,205,129,193,175
10410 DATA 50,203,34,175,33,191,34,119,84,93
10420 DATA 19,1,11,0,237,176,201,245,197,229
10430 DATA 230,3,7,7,7,7,7,246,128,71
10440 DATA 125,230,15,176,205,123,193,225,229,203
10450 DATA 60,203,29,203,60,203,29,203,60,203
10460 DATA 29,203,60,203,29,125,230,63,205,123
10470 DATA 193,225,193,241,201,245,197,62,2,14
10480 DATA 0,205,8,194,62,2,205,171,193,193
10490 DATA 205,110,218,62,2,14,4,205,8,194
10500 DATA 241,201,33,159,0,6,160,205,219,193
