10 Reserve top-0
20 For i=0 to 9503
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 0,0,243,49,0,240,195,227,0,65
10010 DATA 84,76,65,83,32,66,79,79,84,76
10020 DATA 79,65,68,69,82,32,86,101,114,115
10030 DATA 105,111,110,32,48,46,49,55,10,13
10040 DATA 67,68,101,115,112,32,50,48,50,50
10050 DATA 45,50,54,10,13,0,195,178,9,128
10060 DATA 129,194,195,4,5,6,7,62,7,211
10070 DATA 104,61,194,69,0,201,33,1,240,175
10080 DATA 119,35,124,181,32,249,201,0,33,144
10090 DATA 240,203,134,203,206,33,54,8,1,184
10100 DATA 11,17,0,64,205,181,14,48,28,205
10110 DATA 178,9,69,82,82,79,82,32,76,79
10120 DATA 65,68,73,78,71,32,67,72,65,82
10130 DATA 83,69,84,13,10,0,118,205,192,16
10140 DATA 205,220,0,86,71,65,32,73,78,73
10150 DATA 84,73,65,76,73,90,69,68,10,13
10160 DATA 0,201,245,209,58,144,240,230,2,200
10170 DATA 213,241,245,205,153,9,241,205,194,17
10180 DATA 201,229,197,205,162,0,193,225,201,62
10190 DATA 10,205,181,0,62,13,205,181,0,201
10200 DATA 126,254,0,200,229,205,162,0,225,35
10210 DATA 24,244,225,229,205,168,9,209,229,201
10220 DATA 225,205,200,0,35,229,201,0,14,0
10230 DATA 62,128,6,0,237,121,62,129,6,32
10240 DATA 237,121,62,194,6,64,237,121,62,195
10250 DATA 6,96,237,121,62,4,6,128,237,121
10260 DATA 60,6,160,237,121,60,6,192,237,121
10270 DATA 60,6,224,237,121,205,76,0,205,73
10280 DATA 9,33,59,0,17,29,240,1,8,0
10290 DATA 237,176,243,175,211,225,62,1,205,128
10300 DATA 9,33,9,0,205,168,9,62,6,205
10310 DATA 197,11,40,34,205,212,0,69,82,82
10320 DATA 79,82,32,73,78,73,84,73,76,73
10330 DATA 65,90,73,78,71,32,67,72,51,55
10340 DATA 54,83,10,13,0,195,64,8,205,212
10350 DATA 0,83,84,79,82,65,71,69,32,68
10360 DATA 69,86,73,67,69,32,79,75,10,13
10370 DATA 0,62,6,205,33,12,40,33,205,212
10380 DATA 0,69,82,82,79,82,32,77,79,85
10390 DATA 78,84,73,78,71,32,84,72,69,32
10400 DATA 68,82,73,86,69,10,13,0,195,64
10410 DATA 8,205,23,13,205,8,10,205,87,0
10420 DATA 205,223,16,62,2,205,79,19,205,183
10430 DATA 17,205,220,0,85,83,66,32,83,84
10440 DATA 79,82,65,71,69,32,79,75,10,13
10450 DATA 0,205,220,0,83,69,82,73,65,76
10460 DATA 32,73,78,73,84,73,65,76,73,90
10470 DATA 69,68,10,13,0,205,64,24,205,220
10480 DATA 0,80,83,47,50,32,75,69,89,66
10490 DATA 79,65,82,68,32,73,78,73,84,73
10500 DATA 65,76,73,90,69,68,10,13,0,62
10510 DATA 128,211,69,205,228,31,205,220,0,65
10520 DATA 85,68,73,79,32,83,78,55,54,52
10530 DATA 56,57,32,73,78,73,84,73,65,76
10540 DATA 73,90,69,68,10,13,0,205,68,32
10550 DATA 205,77,32,205,178,9,83,67,65,78
10560 DATA 78,73,78,71,32,105,50,99,10,13
10570 DATA 0,73,78,73,84,32,105,50,99,10
10580 DATA 13,0,205,234,26,205,178,9,83,67
10590 DATA 65,78,32,105,50,99,10,13,0,205
10600 DATA 162,27,205,205,27,205,220,0,10,13
10610 DATA 0,62,18,50,148,240,33,9,0,205
10620 DATA 200,0,33,44,8,1,160,15,17,144
10630 DATA 241,205,181,14,48,36,205,220,0,69
10640 DATA 82,82,79,82,32,76,79,65,68,73
10650 DATA 78,71,32,66,79,79,84,46,73,78
10660 DATA 73,32,70,73,76,69,13,10,0,195
10670 DATA 64,8,237,67,27,240,33,144,241,9
10680 DATA 35,54,0,33,144,241,205,214,7,83
10690 DATA 89,83,84,69,77,83,0,48,34,205
10700 DATA 178,9,69,82,82,79,82,32,91,83
10710 DATA 89,83,84,69,77,83,93,46,78,79
10720 DATA 84,46,70,79,85,78,68,13,10,0
10730 DATA 195,64,8,17,200,240,6,0,205,181
10740 DATA 6,35,19,4,126,254,10,32,1,35
10750 DATA 126,254,91,32,239,43,124,50,196,240
10760 DATA 125,50,197,240,120,33,198,240,119,62
10770 DATA 2,35,119,24,52,6,20,62,129,205
10780 DATA 181,0,16,249,201,197,62,241,205,79
10790 DATA 19,62,143,205,181,0,205,7,3,62
10800 DATA 142,205,181,0,193,201,197,62,241,205
10810 DATA 79,19,62,141,205,181,0,205,7,3
10820 DATA 62,140,205,181,0,193,201,6,0,62
