10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,200,129,195,94,128,195,142,128
10010 DATA 195,145,128,195,194,128,195,36,130,195
10020 DATA 78,128,195,147,132,126,254,0,200,229
10030 DATA 205,22,128,225,35,24,244,225,205,25
10040 DATA 128,35,229,201,223,60,201,126,183,200
10050 DATA 223,60,35,24,248,126,183,200,254,10
10060 DATA 40,4,254,31,56,4,223,60,24,5
10070 DATA 229,205,148,128,225,35,24,233,71,205
10080 DATA 157,132,32,4,219,6,203,95,120,22
10090 DATA 160,203,182,201,213,197,221,229,229,205
10100 DATA 196,139,32,5,205,201,139,24,16,205
10110 DATA 167,132,254,254,32,9,33,60,0,54
10120 DATA 102,62,25,24,3,205,14,138,225,221
10130 DATA 225,193,209,254,0,192,203,182,35,126
10140 DATA 43,201,195,147,132,195,167,132,245,38
10150 DATA 0,111,17,175,0,205,197,132,62,10
10160 DATA 18,19,62,13,18,19,175,18,33,175
10170 DATA 0,205,207,132,241,201,229,197,205,177
10180 DATA 132,193,225,201,229,197,213,205,187,132
10190 DATA 209,193,225,201,213,245,197,229,24,20
10200 DATA 225,193,241,209,43,43,66,237,163,221
10210 DATA 229,221,225,0,0,126,126,32,244,201
10220 DATA 54,3,225,229,66,5,5,17,15,0
10230 DATA 25,175,17,123,0,18,19,18,213,87
10240 DATA 95,205,176,128,209,27,14,0,126,203
10250 DATA 127,40,6,245,121,18,241,203,191,205
10260 DATA 184,128,43,12,16,238,26,87,30,0
10270 DATA 205,176,128,195,200,128,229,33,171,0
10280 DATA 203,214,33,36,0,203,214,225,24,18
10290 DATA 229,33,171,0,203,150,33,36,0,203
10300 DATA 150,225,24,4,175,211,7,201,229,33
10310 DATA 171,0,126,211,7,62,5,211,9,225
10320 DATA 201,92,67,72,83,69,84,52,46,67
10330 DATA 72,82,0,92,67,72,83,69,84,50
10340 DATA 46,67,72,82,0,6,2,62,8,205
