10 Reserve top-0
20 For i=0 to 1673
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 243,195,135,0,0,0,0,0,0,0
10010 DATA 0,0,0,0,0,0,0,0,0,0
10020 DATA 0,0,0,0,0,0,0,0,0,0
10030 DATA 0,0,0,0,0,0,0,0,0,0
10040 DATA 0,0,0,0,0,0,0,0,0,0
10050 DATA 0,0,0,0,0,0,0,0,0,0
10060 DATA 0,0,0,0,0,0,0,0,0,0
10070 DATA 0,0,0,0,0,0,0,0,0,0
10080 DATA 0,0,0,0,0,0,0,0,0,0
10090 DATA 0,0,0,0,0,0,0,0,0,0
10100 DATA 0,0,195,105,0,229,197,213,245,221
10110 DATA 229,253,229,219,225,245,175,211,225,195
10120 DATA 135,0,241,211,225,253,225,221,225,241
10130 DATA 209,193,225,237,69,33,245,0,205,77
10140 DATA 1,205,117,1,245,205,117,2,241,254
10150 DATA 85,204,181,0,254,88,202,172,0,254
10160 DATA 74,204,218,0,254,82,202,122,0,195
10170 DATA 135,0,17,83,242,26,111,19,26,103
10180 DATA 233,205,117,1,111,205,117,1,103,205
10190 DATA 117,1,79,205,117,1,71,17,83,242
10200 DATA 125,18,19,124,18,229,205,117,1,119
10210 DATA 35,11,120,177,32,246,225,201,205,117
10220 DATA 1,111,205,117,1,103,205,117,1,79
10230 DATA 205,117,1,71,126,205,62,1,35,11
10240 DATA 120,177,32,246,201,65,84,76,65,83
10250 DATA 32,68,69,66,85,71,71,69,82,10
10260 DATA 13,0,85,58,85,80,76,44,88,58
10270 DATA 82,85,78,44,74,58,68,79,87,78
10280 DATA 76,44,82,58,82,69,84,85,82,78
10290 DATA 10,13,0,245,62,128,211,35,241,211
10300 DATA 32,62,0,211,33,62,3,211,35,62
10310 DATA 0,211,34,62,0,211,33,201,205,68
10320 DATA 1,211,32,201,245,219,37,203,111,40
10330 DATA 250,241,201,126,35,254,0,200,205,62
10340 DATA 1,24,246,229,197,213,245,33,9,0
10350 DATA 57,70,43,78,96,105,205,77,1,241
10360 DATA 209,68,77,33,5,0,57,112,43,113
10370 DATA 193,225,201,237,87,245,209,243,62,1
10380 DATA 211,36,205,156,1,175,211,36,219,32
10390 DATA 213,87,241,122,224,251,201,62,1,211
10400 DATA 36,219,37,203,71,40,3,243,24,231
10410 DATA 175,201,245,219,37,203,71,40,250,241
10420 DATA 201,219,37,203,71,201,245,241,201,245
10430 DATA 62,13,205,62,1,62,10,205,62,1
10440 DATA 241,201,245,229,197,219,37,203,103,40
10450 DATA 4,62,66,24,26,203,87,40,4,62
10460 DATA 80,24,18,203,95,40,4,62,70,24
10470 DATA 10,203,79,40,4,62,79,24,2,62
10480 DATA 78,33,1,242,119,193,225,241,201,237
10490 DATA 68,237,68,237,68,237,68,237,68,237
10500 DATA 68,237,68,237,68,201,211,64,205,233
10510 DATA 1,201,62,159,205,250,1,62,191,205
10520 DATA 250,1,62,223,205,250,1,62,255,205
10530 DATA 250,1,201,205,0,2,175,50,117,242
10540 DATA 175,33,105,242,119,84,93,19,1,11
10550 DATA 0,237,176,201,245,197,229,230,3,7
10560 DATA 7,7,7,7,246,128,71,125,230,15
10570 DATA 176,205,250,1,225,229,203,60,203,29
10580 DATA 203,60,203,29,203,60,203,29,203,60
10590 DATA 203,29,125,230,63,205,250,1,225,193
10600 DATA 241,201,245,197,62,2,14,0,205,135
10610 DATA 2,62,2,205,42,2,193,205,218,3
10620 DATA 62,2,14,4,205,135,2,241,201,33
10630 DATA 159,0,6,160,205,90,2,201,33,53
10640 DATA 0,6,60,205,90,2,201,245,197,213
10650 DATA 7,60,95,121,254,4,62,15,40,9
10660 DATA 62,1,12,13,40,3,7,24,250,87
10670 DATA 62,128,203,3,203,3,203,3,203,3
10680 DATA 178,179,205,250,1,209,193,241,201,245
10690 DATA 205,218,2,71,58,117,242,176,50,117
10700 DATA 242,241,14,4,205,135,2,201,245,205
10710 DATA 218,2,237,68,61,71,58,117,242,160
10720 DATA 50,117,242,241,14,0,205,135,2,201
10730 DATA 60,79,175,60,13,200,7,24,251,253
10740 DATA 33,105,242,221,33,113,242,14,0,6
10750 DATA 0,197,253,110,0,253,102,1,124,181
10760 DATA 40,6,205,16,3,193,4,197,193,253
10770 DATA 35,253,35,221,35,12,121,254,4,32
10780 DATA 226,120,183,201,221,126,0,183,40,5
10790 DATA 61,221,119,0,192,126,254,9,40,38
10800 DATA 95,35,229,102,107,89,121,14,0,205
10810 DATA 135,2,75,253,229,221,229,205,42,2
10820 DATA 221,225,253,225,225,35,126,221,119,0
10830 DATA 35,253,117,0,253,116,1,201,35,126
10840 DATA 35,254,9,40,9,254,8,40,19,254
10850 DATA 7,40,31,201,33,0,0,253,117,0
10860 DATA 253,116,1,121,205,143,3,201,121,205
10870 DATA 143,3,126,221,119,0,35,253,117,0
10880 DATA 253,116,1,201,126,35,229,71,121,7
