10 Reserve top-122
20 For i=0 to 8191
30 Read a:poke 122+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,209,129,195,95,128,195,143,128
10010 DATA 195,147,128,195,169,128,195,45,130,195
10020 DATA 79,128,205,140,141,201,126,254,0,200
10030 DATA 229,205,22,128,225,35,24,244,225,205
10040 DATA 26,128,35,229,201,223,60,201,126,183
10050 DATA 200,223,60,35,24,248,126,183,200,254
10060 DATA 10,40,4,254,31,56,4,223,60,24
10070 DATA 5,229,205,1,129,225,35,24,233,71
10080 DATA 205,243,141,32,4,219,6,203,95,120
10090 DATA 22,160,203,182,201,213,197,221,229,229
10100 DATA 205,110,138,32,5,205,115,138,24,16
10110 DATA 205,195,141,254,254,32,9,33,60,0
10120 DATA 54,102,62,25,24,3,205,184,136,225
10130 DATA 221,225,193,209,254,0,192,203,182,35
10140 DATA 126,43,201,205,140,141,201,205,195,141
10150 DATA 201,229,197,205,166,150,193,225,201,229
10160 DATA 197,213,205,149,150,209,193,225,201,213
10170 DATA 245,197,229,33,122,0,53,126,183,40
10180 DATA 20,225,193,241,209,43,43,66,237,163
10190 DATA 221,229,221,225,0,0,126,126,32,244
10200 DATA 201,54,3,225,229,66,5,5,17,15
10210 DATA 0,25,175,17,123,0,18,19,18,213
10220 DATA 87,95,205,151,128,209,27,14,0,126
10230 DATA 203,127,40,6,245,121,18,241,203,191
10240 DATA 205,159,128,43,12,16,238,26,87,30
10250 DATA 0,205,166,150,195,181,128,245,38,0
10260 DATA 111,17,175,0,205,36,157,62,10,18
10270 DATA 19,62,13,18,19,175,18,33,175,0
10280 DATA 205,155,141,241,201,229,33,171,0,203
10290 DATA 214,33,36,0,203,214,225,24,18,229
10300 DATA 33,171,0,203,150,33,36,0,203,150
10310 DATA 225,24,4,175,211,7,201,229,33,171
10320 DATA 0,126,211,7,62,5,211,9,225,201
10330 DATA 92,67,72,83,69,84,52,46,67,72
10340 DATA 82,0,92,67,72,83,69,84,50,46
10350 DATA 67,72,82,0,6,2,62,8,205,72
10360 DATA 141,33,74,129,1,184,11,17,0,64
10370 DATA 205,39,145,48,1,118,33,86,129,1
10380 DATA 184,11,17,0,80,205,39,145,48,1
10390 DATA 118,62,14,6,2,205,72,141,201,21
10400 DATA 2,0,24,24,40,64,32,0,2,0
10410 DATA 0,0,0,10,0,0,0,255,0,171
10420 DATA 0,0,0,0,177,33,143,129,17,104
10430 DATA 2,1,26,0,237,176,33,92,0,54
10440 DATA 104,35,54,2,201,229,205,155,141,225
10450 DATA 17,244,0,26,213,205,239,132,205,61
10460 DATA 129,209,235,52,201,243,205,43,129,205
10470 DATA 98,129,205,169,129,205,175,132,33,244
10480 DATA 0,54,0,33,143,131,175,205,189,129
10490 DATA 205,29,129,62,1,205,115,141,33,216
10500 DATA 131,205,189,129,33,96,132,205,189,129
10510 DATA 205,104,138,33,109,132,205,189,129,205
10520 DATA 208,148,205,177,151,33,122,132,205,189
10530 DATA 129,205,23,150,33,127,131,205,139,150
10540 DATA 33,142,132,205,189,129,205,159,138,205
10550 DATA 133,136,33,122,0,54,5,33,7,132
10560 DATA 205,155,141,33,80,132,205,155,141,205
10570 DATA 130,150,33,143,131,205,139,150,33,96
10580 DATA 131,62,10,205,189,129,205,105,130,254
10590 DATA 85,204,214,130,254,88,202,185,130,254
10600 DATA 83,204,55,131,254,78,202,144,130,254
10610 DATA 68,204,28,131,195,45,130,175,205,243
10620 DATA 141,40,4,205,195,141,201,205,110,138
10630 DATA 32,241,205,115,138,183,202,105,130,201
10640 DATA 22,0,30,0,205,166,150,201,22,0
10650 DATA 30,1,205,166,150,201,33,224,0,62
10660 DATA 47,119,35,54,0,35,54,0,205,136
10670 DATA 130,33,79,131,205,139,150,205,195,150
10680 DATA 205,223,150,33,6,0,54,254,35,54
10690 DATA 127,175,211,224,195,21,160,205,130,150
10700 DATA 205,136,130,33,182,131,205,139,150,205
10710 DATA 128,130,62,5,205,239,132,17,169,0
10720 DATA 26,111,19,26,103,233,33,169,131,205
10730 DATA 136,130,205,139,150,205,195,141,111,205
10740 DATA 195,141,103,205,195,141,79,205,195,141
10750 DATA 71,17,169,0,125,18,19,124,18,254
10760 DATA 128,40,2,56,2,211,124,229,205,195
10770 DATA 141,119,35,11,120,177,32,246,211,125
10780 DATA 33,154,131,205,130,150,205,139,150,62
10790 DATA 5,205,239,132,225,201,205,195,141,111
10800 DATA 205,195,141,103,205,195,141,79,205,195
10810 DATA 141,71,126,205,140,141,35,11,120,177
10820 DATA 32,246,201,33,194,131,17,130,2,1
10830 DATA 21,0,237,176,33,194,131,17,194,2
10840 DATA 1,21,0,237,176,175,201,60,67,68
10850 DATA 69,83,80,32,50,48,50,50,45,50
10860 DATA 52,62,32,0,85,58,85,80,44,88
10870 DATA 58,82,85,78,44,83,58,68,73,83
10880 DATA 80,44,78,58,78,66,82,79,77,44
10890 DATA 68,58,68,78,0,76,67,68,32,73
10900 DATA 78,73,84,73,65,76,73,90,69,68
10910 DATA 0,87,65,73,84,73,78,71,46,46
10920 DATA 46,0,80,82,71,32,84,82,65,78
10930 DATA 83,70,69,82,69,68,0,82,69,67
10940 DATA 69,73,86,73,78,71,46,46,46,0
10950 DATA 80,82,71,32,69,88,69,67,85,84
10960 DATA 69,0,78,69,87,66,82,65,73,78
10970 DATA 32,83,67,82,69,69,78,32,82,69
10980 DATA 65,68,89,0,78,69,87,66,82,65
10990 DATA 73,78,32,72,65,82,68,87,65,82
11000 DATA 69,32,69,77,85,76,65,84,79,82
11010 DATA 10,13,0,67,68,101,115,112,32,50
11020 DATA 48,50,50,45,50,48,50,52,10,13
