10 Reserve top-0
20 For i=0 to 7475
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 0,0,243,49,0,240,195,218,0,65
10010 DATA 84,76,65,83,32,66,79,79,84,76
10020 DATA 79,65,68,69,82,32,86,101,114,115
10030 DATA 105,111,110,32,48,46,49,52,95,98
10040 DATA 10,13,67,68,101,115,112,32,50,48
10050 DATA 50,50,45,50,54,10,13,0,195,166
10060 DATA 8,128,129,194,195,4,5,6,7,62
10070 DATA 7,211,104,61,194,71,0,201,33,1
10080 DATA 240,175,119,35,124,181,32,249,201,0
10090 DATA 33,139,240,203,134,203,206,33,160,7
10100 DATA 1,184,11,17,0,64,205,169,13,48
10110 DATA 28,205,166,8,69,82,82,79,82,32
10120 DATA 76,79,65,68,73,78,71,32,67,72
10130 DATA 65,82,83,69,84,13,10,0,118,205
10140 DATA 180,15,205,211,0,86,71,65,32,73
10150 DATA 78,73,84,73,65,76,73,90,69,68
10160 DATA 10,13,0,201,245,209,58,139,240,230
10170 DATA 2,200,213,241,245,205,141,8,241,205
10180 DATA 182,16,201,229,197,205,164,0,193,225
10190 DATA 201,126,254,0,200,229,205,164,0,225
10200 DATA 35,24,244,225,229,205,156,8,209,229
10210 DATA 201,225,205,191,0,35,229,201,0,14
10220 DATA 0,62,128,6,0,237,121,62,129,6
10230 DATA 32,237,121,62,194,6,64,237,121,62
10240 DATA 195,6,96,237,121,62,4,6,128,237
10250 DATA 121,60,6,160,237,121,60,6,192,237
10260 DATA 121,60,6,224,237,121,205,78,0,205
10270 DATA 61,8,33,61,0,17,29,240,1,8
10280 DATA 0,237,176,243,62,1,205,116,8,33
10290 DATA 9,0,205,156,8,195,170,7,62,6
10300 DATA 205,185,10,40,34,205,203,0,69,82
10310 DATA 82,79,82,32,73,78,73,84,73,76
10320 DATA 73,65,90,73,78,71,32,67,72,51
10330 DATA 55,54,83,10,13,0,195,170,7,205
10340 DATA 203,0,83,84,79,82,65,71,69,32
10350 DATA 68,69,86,73,67,69,32,79,75,10
10360 DATA 13,0,62,6,205,21,11,40,33,205
10370 DATA 203,0,69,82,82,79,82,32,77,79
10380 DATA 85,78,84,73,78,71,32,84,72,69
10390 DATA 32,68,82,73,86,69,10,13,0,195
10400 DATA 170,7,205,11,12,205,252,8,205,89
10410 DATA 0,205,211,15,62,2,205,67,18,205
10420 DATA 171,16,205,211,0,85,83,66,32,83
10430 DATA 84,79,82,65,71,69,32,79,75,10
10440 DATA 13,0,205,211,0,83,69,82,73,65
10450 DATA 76,32,73,78,73,84,73,65,76,73
10460 DATA 90,69,68,10,13,0,205,248,22,205
10470 DATA 211,0,80,83,47,50,32,75,69,89
10480 DATA 66,79,65,82,68,32,73,78,73,84
10490 DATA 73,65,76,73,90,69,68,10,13,10
10500 DATA 13,0,33,9,0,205,191,0,33,150
10510 DATA 7,1,160,15,17,139,241,205,169,13
10520 DATA 48,36,205,211,0,69,82,82,79,82
10530 DATA 32,76,79,65,68,73,78,71,32,66
10540 DATA 79,79,84,46,73,78,73,32,70,73
10550 DATA 76,69,13,10,0,195,170,7,237,67
10560 DATA 27,240,33,139,241,9,35,54,0,33
10570 DATA 139,241,205,64,7,83,89,83,84,69
10580 DATA 77,83,0,48,34,205,166,8,69,82
10590 DATA 82,79,82,32,91,83,89,83,84,69
10600 DATA 77,83,93,46,78,79,84,46,70,79
10610 DATA 85,78,68,13,10,0,195,170,7,17
10620 DATA 195,240,6,0,205,45,6,35,19,4
10630 DATA 126,254,10,32,1,35,126,254,91,32
10640 DATA 239,43,124,50,191,240,125,50,192,240
10650 DATA 120,33,193,240,119,62,2,35,119,24
10660 DATA 52,6,20,62,129,205,183,0,16,249
10670 DATA 201,197,62,241,205,67,18,62,143,205
10680 DATA 183,0,205,149,2,62,142,205,183,0
10690 DATA 193,201,197,62,241,205,67,18,62,141
10700 DATA 205,183,0,205,149,2,62,140,205,183
10710 DATA 0,193,201,6,0,62,7,50,143,240
10720 DATA 62,9,50,142,240,205,159,2,62,8
10730 DATA 50,143,240,33,195,240,62,9,50,142
10740 DATA 240,62,241,205,67,18,62,130,205,183
10750 DATA 0,62,241,205,67,18,58,194,240,184
10760 DATA 32,5,62,177,205,67,18,197,229,205
10770 DATA 191,0,209,229,175,237,82,125,254,20
10780 DATA 40,8,62,32,205,183,0,44,24,243
10790 DATA 62,241,205,67,18,62,130,205,183,0
10800 DATA 225,193,58,143,240,60,50,143,240,35
10810 DATA 4,58,193,240,184,32,175,62,9,50
10820 DATA 142,240,205,180,2,205,127,7,254,0
10830 DATA 40,249,254,11,32,12,58,194,240,254
10840 DATA 0,40,25,61,50,194,240,175,254,10
10850 DATA 32,16,58,193,240,61,79,58,194,240
10860 DATA 185,40,5,60,50,194,240,175,254,13
10870 DATA 194,201,2,58,194,240,183,202,170,7
10880 DATA 61,50,194,240,62,1,211,225,58,191
10890 DATA 240,103,58,192,240,111,205,64,7,82
10900 DATA 79,77,83,0,48,31,205,211,0,69
10910 DATA 82,82,79,82,32,91,82,79,77,83
10920 DATA 93,46,78,79,84,46,70,79,85,78
10930 DATA 68,13,10,0,195,170,7,6,255,4
10940 DATA 17,195,240,205,45,6,35,35,58,194
10950 DATA 240,184,32,241,33,195,240,43,62,92
10960 DATA 119,1,160,15,17,139,241,205,169,13
10970 DATA 48,38,205,166,8,69,82,82,79,82
10980 DATA 32,76,79,65,68,73,78,71,32,83
10990 DATA 89,83,84,69,77,32,73,78,73,32
11000 DATA 70,73,76,69,13,10,0,195,170,7
11010 DATA 237,67,27,240,33,139,241,9,35,54
11020 DATA 0,33,139,241,205,64,7,80,65,71
11030 DATA 69,83,0,48,32,205,166,8,69,82
11040 DATA 82,79,82,32,91,80,65,71,69,83
11050 DATA 93,46,78,79,84,46,70,79,85,78
11060 DATA 68,13,10,0,195,170,7,205,197,6
11070 DATA 33,139,241,205,64,7,70,73,76,69
11080 DATA 83,0,48,32,205,166,8,69,82,82
11090 DATA 79,82,32,91,70,73,76,69,83,93
11100 DATA 46,78,79,84,46,70,79,85,78,68
11110 DATA 13,10,0,195,170,7,205,66,6,33
11120 DATA 139,241,205,64,7,66,65,78,75,83
11130 DATA 0,48,32,205,166,8,69,82,82,79
11140 DATA 82,32,91,66,65,78,75,83,93,46
11150 DATA 78,79,84,46,70,79,85,78,68,13
11160 DATA 10,0,195,170,7,205,226,5,205,166
11170 DATA 8,66,65,78,75,83,32,83,65,86
11180 DATA 69,68,13,10,0,33,139,241,205,64
11190 DATA 7,69,88,69,67,66,78,75,0,48
11200 DATA 34,205,166,8,69,82,82,79,82,32
11210 DATA 91,69,88,69,67,66,78,75,93,46
11220 DATA 78,79,84,46,70,79,85,78,68,13
11230 DATA 10,0,195,170,7,205,14,6,205,166
11240 DATA 8,42,42,42,42,42,42,42,42,42
11250 DATA 42,42,42,42,42,42,42,42,42,42
11260 DATA 42,42,42,42,42,42,42,42,42,42
11270 DATA 42,42,42,42,42,42,13,10,69,88
11280 DATA 69,67,85,84,73,78,71,46,46,46
11290 DATA 13,10,0,14,6,33,1,240,6,0
11300 DATA 9,65,126,205,108,5,13,32,242,49
11310 DATA 0,112,33,1,240,126,95,213,205,166
11320 DATA 8,69,88,69,67,32,66,65,78,75
11330 DATA 61,0,58,9,240,205,5,7,245,33
11340 DATA 8,240,126,6,7,205,147,5,17,0
11350 DATA 96,33,136,5,1,29,0,237,176,225
11360 DATA 175,203,36,203,36,203,36,203,36,203
11370 DATA 36,46,0,17,1,96,125,18,19,124
11380 DATA 18,209,123,6,0,195,0,96,33,29
11390 DATA 240,22,0,88,25,119,205,147,5,197
11400 DATA 245,205,5,7,62,62,205,141,8,120
11410 DATA 205,5,7,241,193,201,33,0,0,205
11420 DATA 11,96,62,1,211,99,233,197,14,0
11430 DATA 203,32,203,32,203,32,203,32,203,32
11440 DATA 237,121,193,201,0,92,69,80,82,77
11450 DATA 46,66,73,78,0,92,69,80,82,77
11460 DATA 50,46,66,73,78,0,92,69,80,82
11470 DATA 77,51,46,66,73,78,0,92,0,229
11480 DATA 33,165,5,209,205,232,14,201,229,33
11490 DATA 175,5,209,205,232,14,201,229,33,186
11500 DATA 5,209,205,232,14,201,205,166,8,91
11510 DATA 66,65,78,75,83,93,13,10,0,17
11520 DATA 1,240,6,8,197,213,205,165,6,205
11530 DATA 98,7,229,33,10,240,205,88,27,225
11540 DATA 209,205,5,7,18,19,193,16,231,201
11550 DATA 205,166,8,91,69,88,69,67,93,13
11560 DATA 10,0,205,165,6,33,10,240,205,88
11570 DATA 27,205,5,7,50,9,240,201,17,13
11580 DATA 240,126,254,13,40,13,254,10,40,9
11590 DATA 254,0,40,5,18,19,35,24,238,175
11600 DATA 18,201,205,166,8,91,70,73,76,69
11610 DATA 83,93,13,10,0,6,1,205,42,6
11620 DATA 33,13,240,1,0,128,17,0,32,205
11630 DATA 169,13,48,27,205,166,8,69,82,82
11640 DATA 79,82,32,76,79,65,68,73,78,71
11650 DATA 32,79,83,70,73,76,69,13,10,0
11660 DATA 201,205,166,8,79,83,32,70,73,76
11670 DATA 69,32,76,79,65,68,69,68,33,33
11680 DATA 33,13,10,0,33,62,0,6,1,14
11690 DATA 4,126,205,147,5,35,4,13,32,247
11700 DATA 201,17,10,240,126,254,44,40,21,254
11710 DATA 61,40,17,254,0,40,13,254,13,40
11720 DATA 9,254,10,40,5,18,19,35,24,230
11730 DATA 175,18,201,205,166,8,91,80,65,71
11740 DATA 69,83,93,13,10,0,6,1,205,165
11750 DATA 6,229,197,33,10,240,205,156,8,62
11760 DATA 45,205,141,8,33,10,240,205,88,27
11770 DATA 193,205,147,5,4,197,205,7,28,193
11780 DATA 225,126,254,44,35,40,217,201,126,184
11790 DATA 200,254,0,200,35,24,247,245,229,197
11800 DATA 213,205,7,28,209,193,225,241,201,245
11810 DATA 229,197,213,205,141,8,245,62,61,205
11820 DATA 141,8,241,205,7,28,209,193,225,241
11830 DATA 201,26,254,0,40,9,71,126,184,32
11840 DATA 6,19,35,24,242,175,201,55,201,26
11850 DATA 19,254,0,200,24,249,209,213,205,105
11860 DATA 7,48,16,209,126,254,0,40,4,35
11870 DATA 213,24,239,205,57,7,213,55,201,35
11880 DATA 205,98,7,209,205,57,7,213,175,201
11890 DATA 126,254,31,208,35,24,249,6,91,205
11900 DATA 252,6,183,40,12,35,205,39,7,216
11910 DATA 126,254,93,32,2,175,201,55,201,175
11920 DATA 205,244,8,40,4,205,196,8,201,205
11930 DATA 234,22,32,241,205,222,22,183,202,127
11940 DATA 7,201,92,66,79,79,84,46,73,78
11950 DATA 73,0,92,70,79,78,84,46,67,72
11960 DATA 82,0,33,19,8,205,156,8,205,196
11970 DATA 8,254,85,204,211,7,254,88,202,202
11980 DATA 7,254,74,204,248,7,254,83,202,42
11990 DATA 1,195,170,7,17,140,241,26,111,19
12000 DATA 26,103,233,205,196,8,111,205,196,8
12010 DATA 103,205,196,8,79,205,196,8,71,17
12020 DATA 140,241,125,18,19,124,18,229,205,196
12030 DATA 8,119,35,11,120,177,32,246,225,201
12040 DATA 205,196,8,111,205,196,8,103,205,196
12050 DATA 8,79,205,196,8,71,126,205,141,8
12060 DATA 35,11,120,177,32,246,201,85,58,85
12070 DATA 80,76,44,88,58,82,85,78,44,74
